SlowInstrKey.keys,SlowInstrKey.rt,SlowInstrLoop.thisRepN,SlowInstrLoop.thisTrialN,SlowInstrLoop.thisN,SlowInstrLoop.thisIndex,SlowInstrLoop.ran,SlowInstructions,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp_5.corr,key_resp_5.rt,key_resp_4.keys,key_resp_4.rt,slowpracticeloop.thisRepN,slowpracticeloop.thisTrialN,slowpracticeloop.thisN,slowpracticeloop.thisIndex,slowpracticeloop.ran,practicetext,practicecorrect,key_resp_3.keys,key_resp_3.rt,SlowKey.keys,SlowKey.corr,SlowKey.rt,encouragekey.keys,SlowLoop.thisRepN,SlowLoop.thisTrialN,SlowLoop.thisN,SlowLoop.thisIndex,SlowLoop.ran,Statement,Correct,encouragekey.rt,endstudykey.keys
space,13.7232,0,0,0,0,1,"You will be shown a total of 80 statements pertaining to mathematics, science, and social concepts. Your task is to determine whether each statement is true or false. Some statements will be difficult and some will be easier.  We do not expect you to know the correct answer for all 80 statements.  Press SPACE to Continue",8874,2022-04-06_17h57.27.317,ImplicitInfinitySC-SLOWTASK,2021.2.3,Win32,59.88741167,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,17.5567,0,1,1,1,1,"We urge you to try your best and take your time. Each statement will appear on your screen and you will have 10 seconds to decide if it is true or false. You will hear a beep at 6 seconds that will prompt you to respond within the next 4 seconds. If you fail to respond within this time, the trial will be counted as incorrect and the next statement will appear. Press SPACE to continue",8874,2022-04-06_17h57.27.317,ImplicitInfinitySC-SLOWTASK,2021.2.3,Win32,59.88741167,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,12.0801,0,2,2,2,1,"If the statement is true, you will press the “F” key on your keyboard with your left pointer finger; if the statement is false, you will press the “J” key on your keyboard with your right pointer finger. Press SPACE to continue",8874,2022-04-06_17h57.27.317,ImplicitInfinitySC-SLOWTASK,2021.2.3,Win32,59.88741167,,,,,,,,,,,,,,,,,,,,,,,,,,,
space,8.275,0,3,3,3,1,Take your time and go slowly! You have 10 seconds to answer! Press SPACE to continue. ,8874,2022-04-06_17h57.27.317,ImplicitInfinitySC-SLOWTASK,2021.2.3,Win32,59.88741167,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,8874,2022-04-06_17h57.27.317,ImplicitInfinitySC-SLOWTASK,2021.2.3,Win32,59.88741167,j,1,4.2852,space,1.102,0,0,0,6,1,Jupiter is the planet we live on,j,,,,,,,,,,,,,,,
,,,,,,,,8874,2022-04-06_17h57.27.317,ImplicitInfinitySC-SLOWTASK,2021.2.3,Win32,59.88741167,j,1,1.7862,space,0.5726,0,1,1,7,1,The Earth is a star,j,,,,,,,,,,,,,,,
,,,,,,,,8874,2022-04-06_17h57.27.317,ImplicitInfinitySC-SLOWTASK,2021.2.3,Win32,59.88741167,f,1,2.5706,space,1.6849,0,2,2,0,1,A circle is a shape,f,,,,,,,,,,,,,,,
,,,,,,,,8874,2022-04-06_17h57.27.317,ImplicitInfinitySC-SLOWTASK,2021.2.3,Win32,59.88741167,f,1,2.988,space,0.5197,0,3,3,3,1,A clock is used to tell time,f,,,,,,,,,,,,,,,
,,,,,,,,8874,2022-04-06_17h57.27.317,ImplicitInfinitySC-SLOWTASK,2021.2.3,Win32,59.88741167,f,1,4.2887,space,0.6087,0,4,4,4,1,Humans cannot breathe water,f,,,,,,,,,,,,,,,
,,,,,,,,8874,2022-04-06_17h57.27.317,ImplicitInfinitySC-SLOWTASK,2021.2.3,Win32,59.88741167,j,1,1.7773,space,0.4916,0,5,5,9,1,Humans cannot eat food,j,,,,,,,,,,,,,,,
